Sample,Overall Alignment rate (from slurm err file),Sequence pairs analysed,Unique best hit alignments,Mapping efficiency,No alignments,Did not map uniquely,Discarded pairs,CT/GA/CT( ((converted) top strand),GA/CT/CT(complementary to (converted) top strand),GA/CT/GA(complementary to (converted) bottom strand),CT/GA/GA((converted) bottom strand),Complementary strands rejected,Total Cs analysed,Methylated Cs CpG,Methylated Cs CHG,Methylated Cs CHH,Methylated Cs Unknown,Unmethylated Cs CpG,Unmethylated Cs CHG,Unmethylated Cs CHH,Unmethylated Cs Unknown,CpG methylation,CHG methylation,CHH methylation,Unknown context methylation,
12O-F_S66,68.60%,713457,270274,37.90%,113691,329492,0,134820,0,0,135454,0,6916310,207468,17772,40835,2194,1561081,1446123,3643031,11694,11.70%,1.20%,1.10%,15.80%,
14B-F_S71,67.71%,94776,35593,37.60%,17217,41966,0,17715,0,0,17878,0,917474,22565,2467,5611,472,220436,200315,466080,1880,9.30%,1.20%,1.20%,20.10%,
15G-F_S52,68.02%,1681665,540436,32.10%,309761,831468,0,268699,0,0,271737,0,14607727,381304,30021,63098,7237,3480029,3166884,7486391,28739,9.90%,0.90%,0.80%,20.10%,
18W-F_S81,63.56%,18976,7194,37.90%,4178,7604,0,3591,0,0,3603,0,179203,5837,542,1408,102,42003,38459,90954,348,12.20%,1.40%,1.50%,22.70%,
20G-F_S2,67.47%,480956,186300,38.70%,82662,211994,0,92981,0,0,93319,0,4703998,131490,7505,14782,977,1044213,964917,2541091,7147,11.20%,0.80%,0.60%,12.00%,
21B-F_S54,67.51%,243479,96408,39.60%,44003,103068,0,48139,0,0,48269,0,2438865,77715,4934,9766,1056,582890,530963,1232597,4271,11.80%,0.90%,0.80%,19.80%,
28W-F_S45,67.71%,180039,64058,35.60%,31363,84618,0,32084,0,0,31974,0,1675258,40278,3209,6699,628,404990,362999,857083,2853,9.00%,0.90%,0.80%,18.00%,
29Y-F_S74,69.75%,524650,184643,35.20%,84141,255866,0,92260,0,0,92383,0,4950865,127556,7539,14711,2005,1182238,1072317,2546504,8582,9.70%,0.70%,0.60%,18.90%,
2B-F_S72,55.43%,429555,131700,30.70%,146833,151022,0,65536,0,0,66164,0,3390142,97722,7468,16173,2988,810246,744768,1713765,8698,10.80%,1.00%,0.90%,25.60%,
33G-F_S23,58.51%,75097,27209,36.20%,20015,27873,0,13661,0,0,13548,0,663173,20088,1727,4503,204,144221,137274,355360,1135,12.20%,1.20%,1.30%,15.20%,
38B-F_S42,51.90%,283866,80257,28.30%,105347,98262,0,40051,0,0,40206,0,2026713,58631,5817,14042,1236,464055,437065,1047103,4366,11.20%,1.30%,1.30%,22.10%,
40Y-F_S84,69.16%,784581,279272,35.60%,131331,373978,0,139079,0,0,140193,0,7427293,184220,13256,26256,3026,1833039,1632162,3738360,13197,9.10%,0.80%,0.70%,18.70%,
45G-F_S32,68.72%,1654670,654866,39.60%,283075,716729,0,326269,0,0,328597,0,16914565,466065,26083,48664,5746,3889742,3584946,8899065,27502,10.70%,0.70%,0.50%,17.30%,
47W-F_S82,69.52%,377836,131640,34.80%,55085,191111,0,65350,0,0,66290,0,3345721,107419,6627,13557,1211,803782,727542,1686794,5492,11.80%,0.90%,0.80%,18.10%,
50G-F_S13,65.64%,493212,198620,40.30%,96409,198183,0,99802,0,0,98818,0,4985401,141103,9150,18128,1881,1138436,1055859,2622725,8484,11.00%,0.90%,0.70%,18.10%,
55B-F_S4,65.00%,633045,234494,37.00%,131869,266682,0,117576,0,0,116918,0,5854735,164419,10651,22490,3157,1371944,1276010,3009221,11311,10.70%,0.80%,0.70%,21.80%,
55Y-F_S61,67.99%,461219,149999,32.50%,84347,226873,0,74563,0,0,75436,0,4098042,92471,7332,14116,2471,1015906,904213,2064004,8655,8.30%,0.80%,0.70%,22.20%,
60G-F_S65,67.65%,1487384,598846,40.30%,248672,639866,0,300024,0,0,298822,0,15319350,362253,21016,42564,3647,3398426,3146978,8348113,24138,9.60%,0.70%,0.50%,13.10%,
61W-F_S38,62.85%,329060,112712,34.30%,82233,134115,0,56345,0,0,56367,0,2910423,93539,7625,16278,2208,692909,644786,1455286,6625,11.90%,1.20%,1.10%,25.00%,
62W-F_S49,65.93%,176773,71442,40.40%,35405,69926,0,35609,0,0,35833,0,1786786,61866,5588,12960,1010,411780,383699,910893,3721,13.10%,1.40%,1.40%,21.30%,
63G-F_S27,69.43%,94805,32306,34.10%,17130,45369,0,16172,0,0,16134,0,844485,28329,2484,5522,568,208869,189563,409718,1741,11.90%,1.30%,1.30%,24.60%,
67B-F_S20,54.42%,618095,205708,33.30%,210659,201728,0,102859,0,0,102849,0,5172294,138269,9616,20431,3393,1207107,1133451,2663420,11157,10.30%,0.80%,0.80%,23.30%,
67W-F_S34,61.99%,83494,29005,34.70%,20454,34035,0,14503,0,0,14502,0,723349,23396,1695,3779,437,170433,157953,366093,1505,12.10%,1.10%,1.00%,22.50%,
6O-F_S6,68.08%,367246,140663,38.30%,55610,170973,0,69845,0,0,70818,0,3499273,111983,5317,10387,757,785595,733943,1852048,5175,12.50%,0.70%,0.60%,12.80%,
6W-F_S50,69.21%,1366968,486478,35.60%,209577,670913,0,242720,0,0,243758,0,12647135,318520,20760,42197,4688,3025249,2727747,6512662,21670,9.50%,0.80%,0.60%,17.80%,
72Y-F_S28,67.69%,1167926,420474,36.00%,203469,543983,0,211321,0,0,209153,0,10761316,301730,18863,37587,4975,2576257,2339442,5487437,19926,10.50%,0.80%,0.70%,20.00%,
76Y-F_S46,68.40%,424043,169440,40.00%,72316,182287,0,84664,0,0,84776,0,4408210,101647,7872,16143,1411,1066921,950536,2265091,7159,8.70%,0.80%,0.70%,16.50%,
81G-F_S79,67.76%,845853,292305,34.60%,156526,397022,0,147031,0,0,145274,0,7751189,198485,12619,24875,3571,1846474,1675747,3992989,14365,9.70%,0.70%,0.60%,19.90%,
86G-F_S75,67.16%,2259783,947584,41.90%,406044,906155,0,476137,0,0,471447,0,24116462,621504,34291,66747,7333,5428221,5026711,12938988,39768,10.30%,0.70%,0.50%,15.60%,
89Y-F_S31,66.42%,1510646,516495,34.20%,285429,708722,0,256253,0,0,260242,0,13481483,366948,24685,51056,6837,3160497,2912407,6965890,26338,10.40%,0.80%,0.70%,20.60%,
90W-F_S21,59.51%,623093,223092,35.80%,161800,238201,0,111685,0,0,111407,0,5533412,133344,8864,20107,2655,1215790,1165303,2990004,10864,9.90%,0.80%,0.70%,19.60%,
91W-F_S30,66.16%,3079999,1062562,34.50%,590240,1427197,0,530429,0,0,532133,0,27647068,694470,62905,128286,12098,6277976,5908131,14575300,54307,10.00%,1.10%,0.90%,18.20%,
9W-F_S43,54.25%,164601,56043,34.00%,52571,55987,0,28098,0,0,27945,0,1347243,40486,2835,6575,541,290967,282148,724232,2363,12.20%,1.00%,0.90%,18.60%,
ELB1-F_S70,68.88%,62716,24651,39.30%,10566,27499,0,12179,0,0,12472,0,619443,20131,1707,4186,334,148734,135671,309014,1213,11.90%,1.20%,1.30%,21.60%,
ELB4-F_S14,68.00%,2370723,856455,36.10%,420364,1093904,0,428078,0,0,428377,0,22714093,587216,57434,121149,10275,5209403,4790106,11948785,43463,10.10%,1.20%,1.00%,19.10%,
ELB6-F_S51,69.74%,1051988,403624,38.40%,144324,504040,0,202751,0,0,200873,0,10189175,335635,21234,45886,2186,2349645,2164336,5272439,14807,12.50%,1.00%,0.90%,12.90%,
PLB15-F_S26,69.01%,637098,242400,38.00%,94532,300166,0,121069,0,0,121331,0,6152634,185466,9783,19012,1887,1445001,1331924,3161448,9711,11.40%,0.70%,0.60%,16.30%,
PLB2-F_S19,65.73%,1427563,506790,35.50%,294754,626019,0,252180,0,0,254610,0,13149663,372219,26788,53541,7836,3118388,2860371,6718356,27932,10.70%,0.90%,0.80%,21.90%,
PLB4-F_S57,64.22%,2895561,1016253,35.10%,631277,1248031,0,508986,0,0,507267,0,26972061,595073,39901,81088,11728,6085171,5634913,14535915,51117,8.90%,0.70%,0.60%,18.70%,
PLB7-F_S64,67.17%,2262830,928241,41.00%,404153,930436,0,464849,0,0,463392,0,23226376,642955,40047,82370,8068,5139134,4837880,12483990,39632,11.10%,0.80%,0.70%,16.90%,
12O-G_S22,56.99%,723128,203023,28.10%,226204,293901,0,101531,0,0,101492,0,5458478,137555,8818,17046,2422,1302516,1181496,2811047,10015,9.60%,0.70%,0.60%,19.50%,
14B-G_S25,66.07%,1082254,432385,40.00%,210478,439391,0,216158,0,0,216227,0,10928126,316818,19320,37988,4392,2395581,2284362,5874057,20968,11.70%,0.80%,0.60%,17.30%,
15G-G_S24,65.95%,387730,147738,38.10%,73185,166807,0,73882,0,0,73856,0,3815667,95812,6032,13147,951,832931,778556,2089189,6837,10.30%,0.80%,0.60%,12.20%,
15W-G_S12,64.66%,79456,26985,34.00%,28078,24393,0,26985,0,0,0,0,668843,20890,1450,3059,93,168397,140382,334665,1225,11.00%,1.00%,0.90%,7.10%,
160-G_S11,60.63%,163639,72442,44.30%,38243,52954,0,36378,0,0,36064,0,1664736,41217,2944,7743,403,333337,334286,945209,2779,11.00%,0.90%,0.80%,12.70%,
16O-G_S62,65.78%,494497,203540,41.20%,100025,190932,0,101419,0,0,102121,0,5006719,169964,9323,18027,2485,1167214,1087827,2554364,9360,12.70%,0.80%,0.70%,21.00%,
18W-G_S41,51.12%,794448,247872,31.20%,302941,243635,0,123421,0,0,124451,0,6133386,228422,24531,62217,4044,1361836,1313501,3142879,14095,14.40%,1.80%,1.90%,22.30%,
20G-G_S29,69.12%,1068988,402971,37.70%,171315,494702,0,200580,0,0,202391,0,10765191,262383,17090,33774,3415,2531779,2294722,5625443,17249,9.40%,0.70%,0.60%,16.50%,
21B-G_S7,65.32%,1928523,736750,38.20%,406108,785665,0,369249,0,0,367501,0,19194836,454346,28597,58179,6769,4382401,4020376,10250937,32943,9.40%,0.70%,0.60%,17.00%,
28W-G_S47,63.08%,150201,59005,39.30%,32302,58894,0,29430,0,0,29575,0,1422828,33524,3144,7927,650,319240,299177,759816,2955,9.50%,1.00%,1.00%,18.00%,
29W-G_S76,56.28%,776697,259578,33.40%,241257,275862,0,129778,0,0,129800,0,6519356,184726,11422,22950,3320,1495419,1407003,3397836,13067,11.00%,0.80%,0.70%,20.30%,
29Y-G_S68,64.77%,375610,147302,39.20%,73658,154650,0,73864,0,0,73438,0,3704524,78750,5698,11854,1183,842926,769891,1995405,6925,8.50%,0.70%,0.60%,14.60%,
2B-G_S17,65.82%,1244019,496816,39.90%,257032,490171,0,248343,0,0,248473,0,12556742,358895,20506,41097,5827,2967999,2733392,6434853,23289,10.80%,0.70%,0.60%,20.00%,
38B-G_S78,62.46%,78241,22723,29.00%,29375,26143,0,22723,0,0,0,0,594577,15464,1390,2814,127,158215,124576,292118,1235,8.90%,1.10%,1.00%,9.30%,
40Y-G_S63,69.56%,841205,276373,32.90%,144303,420529,0,138642,0,0,137731,0,7693985,144537,11457,22533,2966,1882051,1669895,3963512,14624,7.10%,0.70%,0.60%,16.90%,
45G-G_S69,68.18%,1136018,435184,38.30%,207016,493818,0,217545,0,0,217639,0,11342188,334763,21775,42907,4717,2623806,2430437,5888500,20345,11.30%,0.90%,0.70%,18.80%,
47W-G_S80,63.02%,964619,318253,33.00%,214183,432183,0,158300,0,0,159953,0,8160610,257570,16237,32659,3798,1841395,1728702,4284047,15846,12.30%,0.90%,0.80%,19.30%,
50B-G_S83,65.19%,1405756,554045,39.40%,283834,567877,0,276545,0,0,277500,0,13911957,392638,25978,52723,7598,3238785,2994480,7207353,27706,10.80%,0.90%,0.70%,21.50%,
50G-G_S33,67.48%,891437,323380,36.30%,172235,395822,0,161635,0,0,161745,0,8664817,221372,13217,26133,2552,2000335,1811570,4592190,13807,10.00%,0.70%,0.60%,15.60%,
51B-G_S18,65.01%,1313983,476736,36.30%,276525,560722,0,238343,0,0,238393,0,12290217,354723,21178,41836,6125,2904999,2662959,6304522,23932,10.90%,0.80%,0.70%,20.40%,
55B-G_S40,59.32%,1170268,433363,37.00%,315172,421733,0,217268,0,0,216095,0,10723671,290371,20028,41891,6148,2349097,2260098,5762186,22742,11.00%,0.90%,0.70%,21.30%,
55Y-G_S10,65.67%,398377,143740,36.10%,80852,173785,0,72169,0,0,71571,0,3805501,88391,5523,10550,1274,878145,802532,2020360,6885,9.10%,0.70%,0.50%,15.60%,
56Y-G_S53,65.89%,754999,254882,33.80%,153792,346325,0,126993,0,0,127889,0,6780192,165474,10663,20296,2807,1557643,1432558,3593558,13840,9.60%,0.70%,0.60%,16.90%,
60G-G_S58,61.41%,186221,74203,39.80%,45045,66973,0,36967,0,0,37236,0,1808000,64191,6003,14464,693,373556,368620,981166,3574,14.70%,1.60%,1.50%,16.20%,
61W-G_S5,57.93%,288513,99070,34.30%,85214,104229,0,49468,0,0,49602,0,2510670,78111,5910,13836,1700,583406,545773,1283634,5641,11.80%,1.10%,1.10%,23.20%,
63G-G_S35,63.87%,652451,253215,38.80%,135961,263275,0,126721,0,0,126494,0,6333864,198304,11826,23907,1766,1421913,1335585,3342329,10075,12.20%,0.90%,0.70%,14.90%,
67B-G_S8,63.60%,2323135,898064,38.70%,511997,913074,0,449097,0,0,448967,0,22605951,632597,37243,73014,9341,5049280,4737528,12076289,41990,11.10%,0.80%,0.60%,18.20%,
67W-G_S86,64.08%,1107041,471169,42.60%,231219,404653,0,235941,0,0,235228,0,11747679,312362,17619,34987,3871,2612020,2434613,6336078,20625,10.70%,0.70%,0.50%,15.80%,
6W-G_S15,69.51%,318390,103404,32.50%,49544,165442,0,51681,0,0,51723,0,2773269,73223,5135,10515,1035,673350,605706,1405340,4755,9.80%,0.80%,0.70%,17.90%,
75Y-G_S9,66.28%,583084,228361,39.20%,102410,252313,0,114256,0,0,114105,0,5647882,202584,11912,24895,1722,1277161,1207460,2923870,9277,13.70%,1.00%,0.80%,15.70%,
76Y-G_S85,67.75%,582656,209986,36.00%,113260,259410,0,104853,0,0,105133,0,5693665,141308,9808,18060,2811,1371462,1248638,2904389,11250,9.30%,0.80%,0.60%,20.00%,
90W-G_S67,65.77%,384113,128277,33.40%,74156,181680,0,63975,0,0,64302,0,3267834,95227,5929,12440,1674,787286,714970,1651982,6450,10.80%,0.80%,0.70%,20.60%,
91W-G_S1,67.76%,278953,94931,34.00%,46207,137815,0,47520,0,0,47411,0,2481219,74663,4626,9633,787,595069,538152,1259076,4292,11.10%,0.90%,0.80%,15.50%,
9W-G_S48,65.56%,280156,108523,38.70%,57090,114543,0,54202,0,0,54321,0,2743073,93805,7089,15124,1336,650815,599943,1376297,4918,12.60%,1.20%,1.10%,21.40%,
EL3-G_S44,64.98%,513200,184244,35.90%,104407,224549,0,92045,0,0,92199,0,4693595,141760,9622,19068,1807,1104370,1008158,2410617,8293,11.40%,0.90%,0.80%,17.90%,
ELB14-G_S37,68.96%,498062,184596,37.10%,78167,235299,0,92654,0,0,91942,0,4747475,126619,9611,20303,1417,1134596,1016046,2440300,7752,10.00%,0.90%,0.80%,15.50%,
ELB1-G_S56,69.21%,470018,179864,38.30%,75261,214893,0,89370,0,0,90494,0,4656423,127778,9457,19730,1534,1115697,998281,2385480,7598,10.30%,0.90%,0.80%,16.80%,
ELB2-G_S59,69.04%,377165,145355,38.50%,54798,177012,0,72614,0,0,72741,0,3677838,112701,6569,13836,1030,875090,790856,1878786,5706,11.40%,0.80%,0.70%,15.30%,
ELB6-G_S60,69.50%,238547,80909,33.90%,38731,118907,0,40330,0,0,40579,0,2100487,68490,4283,8596,1001,504246,461567,1053305,3914,12.00%,0.90%,0.80%,20.40%,
ELB9-G_S73,65.73%,1870679,705957,37.70%,377037,787685,0,352683,0,0,353274,0,18103918,461983,27216,55721,7615,4142997,3826107,9589894,34314,10.00%,0.70%,0.60%,18.20%,
PLB14-G_S16,67.34%,126331,44305,35.10%,23666,58360,0,22154,0,0,22151,0,1129537,40655,3238,6859,678,269111,247770,561904,2211,13.10%,1.30%,1.20%,23.50%,
PLB15-G_S3,68.36%,1288865,490127,38.00%,206340,592398,0,245248,0,0,244879,0,12592913,315469,19891,38266,3565,2788997,2591595,6838695,20767,10.20%,0.80%,0.60%,14.70%,
PLB1-G_S77,65.84%,526714,183062,34.80%,108974,234678,0,90760,0,0,92302,0,4793986,142130,10025,21401,2016,1146155,1040306,2433969,8658,11.00%,1.00%,0.90%,18.90%,
PLB2-G_S39,66.53%,671886,245693,36.60%,123268,302925,0,121893,0,0,123800,0,6338499,181485,11132,22997,2721,1460079,1361921,3300885,12088,11.10%,0.80%,0.70%,18.40%,
PLB4-G_S36,66.06%,579795,208088,35.90%,114441,257266,0,104243,0,0,103845,0,5404920,135757,11469,25120,3327,1280118,1172124,2780332,11600,9.60%,1.00%,0.90%,22.30%,
PLB6-G_S87,63.01%,43771,15235,34.80%,10626,17910,0,7579,0,0,7656,0,386261,12254,818,1590,220,91329,85196,195074,750,11.80%,1.00%,0.80%,22.70%,
PLB7-G_S55,64.59%,424121,158459,37.40%,86367,179295,0,79543,0,0,78916,0,4042376,102069,7749,16625,1877,972274,869467,2074192,7591,9.50%,0.90%,0.80%,19.80%,