"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40"
"X12O.F_S66.Me",-79.8351653841884,57.4653001226695,-53.5599031728321,43.0898954262386,-11.1565018966095,34.9063694990727,1.72173077767662,-18.7411470036494,-11.7134665312379,52.1217946837906,-105.124149078825,87.1024637122701,-102.329082192037,-110.689083209872,77.2890043803029,2.98922858631425,45.7561749906142,36.1188818414839,36.1511536026728,-40.4245796548731,-50.820274866307,-110.530804536529,-254.731927142353,60.2010556080586,107.742719957116,46.7179929299293,69.5815945388173,-99.7153150129,40.7104941542893,-5.61752683089134,-0.0928051801042457,2.73986948756758,1.52552711524004,1.05933241010713,4.74306214416427,-2.9127795913451,-0.514628479206361,0.234435766960123,-2.86414741839087,-2.39080118007683e-12
"X14B.G_S25.Me",-55.6756338321806,27.3731121414574,-57.2283105884514,17.7880974862372,-1.02373322934623,32.8814451011286,8.52298418126808,23.8123441743628,-18.8169353165938,35.6801919032754,-57.5503814047548,82.4666581221948,-94.9974769926017,-110.042816383867,132.694217476869,-100.320547494216,19.9860141545992,-18.3901911728229,204.023391379946,-59.582435276287,121.446948516753,129.11048593782,84.1708811841594,-77.5780914137918,-116.345824036936,-84.1951871657773,56.8504950661879,-25.4432414815227,14.5705257909585,-0.212496759664902,2.52614622831274,6.31123856525115,-0.706372817294662,-0.455571552193657,-2.18905632567696,-6.89444642439158,-1.57356446483646,-0.476373956597566,-1.98519127407536,4.00895062860427e-12
"X15G.F_S52.Me",-104.833273242635,37.9235262578582,-49.7619096190263,18.3745980028477,-73.3555249448537,75.9103692103473,-16.6030399341608,253.209242596041,-190.849101848783,56.8697211200442,115.289973889989,-68.8891324963123,55.9139776610076,6.21905103718401,-5.03786644122054,18.738250294082,-5.76821653139967,7.34238829321549,-6.81441250170869,-3.99610716247352,4.81358630299828,-2.29238112813134,-3.1750796789277,4.69493778020429,8.21794413462814,2.96803089947927,9.72049823854938,-26.0783203664706,19.466829513111,206.379927746449,-40.3080554760825,-16.8192833037054,16.327930492905,3.2594354802179,-6.22539528715225,-1.89635371484881,3.59707851968006,0.133685043358483,2.42785111120918,4.75622823460989e-13
"X15G.G_S24.Me",-110.932906739126,63.8614647232836,-44.3336163307303,14.2509559797858,-67.1322623517095,73.7893050618587,-37.5295885852101,252.884948449088,-161.925142384173,44.46299563894,73.7503459735023,-43.3189067216059,49.6586325215109,12.253842125921,4.14608024949741,-3.53345423099896,4.43217335930951,-19.8965857904043,-16.5391341879681,17.1278430374629,-7.92755141948163,-9.59587456728162,4.75843656925338,14.9500931914345,-3.85305480044159,8.35647948676359,-2.45656186595151,9.55092677671663,-14.3006806858364,-224.073274643954,43.2012977463961,11.3234277313816,-15.3828384772973,-3.38514937115384,7.9336182591428,2.9288402273143,-5.14566029732047,0.910873971628601,-2.95690252678151,2.91139318599545e-14
"X18W.G_S41.Me",88.6018634969124,-92.1864128719297,-62.3760318321726,34.8325017176724,-21.0764957279786,15.8781630532915,71.2273024725318,-96.5381990117619,-66.7180516271745,50.89778358719,322.639451498539,291.279996462292,-94.2017161368695,30.1784873910568,-1.3043206625267,22.499108231379,-22.6597383691462,-11.5779014325044,-47.0133040039275,-29.0390366616377,1.90249322705952,-3.11275386271037,1.26424005046051,-3.2301615434007,-9.71178959381105,33.8338580804249,-16.5724145391494,16.0331791553821,-5.3161784767205,-9.83208483106962,-3.9457197618481,-4.2261381237213,2.60559176169659,-3.64743711144944,-1.09325887266343,-0.3532337578932,1.28594653850009,1.68728531465708,1.24225070117424,-1.10209912485178e-12
"X21B.G_S7.Me",-60.6764870896553,47.3795043757486,-21.4458554499699,28.3663099165819,-33.8467211222388,24.7731914791744,-0.60188393799718,9.76347432461159,13.7263379611476,24.364420450167,-93.1390677209886,38.4283837232402,-34.1881167657552,1.2167205394297,37.151265823792,-38.5181407559082,-52.2871474130994,-15.3655289877002,2.09158252677937,8.68640184648516,-28.9924061234078,9.20870228617889,-51.2915687389818,-29.9210377510739,2.92453404332689,57.4840761823275,-124.312477322502,296.735850179046,139.05017687743,18.7040498586242,3.28909556636367,5.31843381742899,-2.61091871408773,1.95137631086592,3.50486791395629,-1.56873429868977,1.16846303854904,-1.55739236122718,0.381455368339963,-6.18454411489312e-13
"X29W.G_S76.Me",55.5239856621157,-22.8960339885391,-27.7750675898319,-0.118045214852579,-13.1318496959635,4.90581393439346,38.7844873399101,-33.0349172368468,5.90000665573682,1.42952812434253,19.8227012142131,-57.6258974323851,29.1367935200148,180.830446500691,99.7876725448477,-291.428471111011,112.425734449008,178.182023449371,-68.4165202895487,-4.72990800552979,16.2776236363008,-3.56866398515663,-26.7086957590234,-38.2747902244447,23.1753153582923,11.0244178976815,-28.9239130032097,-24.756361304392,-15.0890942555054,0.458840971809095,-2.32159522112459,1.08091075879364,1.29520041085709,-2.93347758975827,-0.191741226906309,-0.441432788332551,0.134751806467611,-1.3968796275382,-0.65050102728438,-4.24151545049684e-13
"X29Y.F_S74.Me",-50.3917398091945,68.3033333422339,48.9300765369154,10.50394152592,-42.1816413082342,-10.714882854218,18.8575026039718,89.5237491332974,301.760330473764,78.98662233087,95.3393976195383,-1.15673800984628,35.2755735379601,-12.38266146972,-2.86685998786648,13.9449422626503,8.13864830754593,13.1753544561166,5.67403381220918,2.45499035162925,-0.397947302102507,-2.40238567456603,-1.28173920814198,-3.45850606569971,-3.80009506736971,-1.28359583871726,5.49300356900513,-13.7570582867306,0.747099688900404,37.3559131169786,198.314115793422,-73.0137366679013,22.9097963112609,5.55625562938955,1.21545618849421,-4.5349438072182,7.03251645689757,4.11302630263962,1.7741407698065,-5.61072699802392e-13
"X29Y.G_S68.Me",-62.4517649700164,77.8641218214117,61.6693196283645,10.4448443555906,-31.2641304479829,-7.45973265841112,2.67645385738156,115.585403610399,324.72911132672,75.7239906771564,90.3448398720134,10.1492842481877,31.3910203718228,-10.9545768768192,1.45302526578097,9.32501895724585,12.5921318382134,-3.20191701659011,-4.1480280349348,7.13532548089732,-9.62999475665099,-3.613338840546,-0.443736862508093,-10.2236089895318,-6.28198917283091,-7.30666899384725,3.37951627854583,-7.99054315256878,-5.18052638265273,-27.9784997649623,-185.576002151888,68.4778384249277,-24.1906622763654,-4.4261854612593,0.618094582151139,1.91632082334024,-7.49706370149477,-1.63687150947324,-2.20655330989635,-1.93515722109877e-14
"X2B.G_S17.Me",79.2387507436574,-41.764811434137,-17.3436838120209,7.4936510358347,-28.4729254542298,14.6035644228311,59.054797539585,-96.2613029587773,-15.8231480895999,-3.98595861066224,59.1892309667485,-91.5845895378981,130.003131632331,-36.5334311717489,79.5490502096983,0.898185818417082,27.6104776581542,-136.980785492697,21.3881419358587,27.5092997464495,-161.105762080569,159.724596423602,-38.9087139765052,-150.385857922924,111.784720402073,57.1767444974346,120.963417030928,20.2834441489043,-11.3748658495635,-6.76220387031079,-3.23058494647251,-7.62576581656163,4.9395387212419,0.729440933236051,-1.96116830941645,-0.297174000605233,0.215685083977575,1.46907880612048,0.44992245508921,4.35904716727768e-13
"X38B.F_S42.Me",52.4141172940009,-12.8442529080587,-12.3656424544684,2.68370579999824,-28.8057123616953,-23.160298114353,25.6485895155978,-32.5502647772127,12.8102516793325,-15.4883436224917,111.393669756875,-284.07496476635,-346.525595311404,-1.94976605257664,-32.1643488969919,27.1514709606639,29.8006731458087,-42.7920943767833,10.2870400456386,-7.75164477503287,9.53204479900511,-12.9414613779432,5.48975082544072,-15.6717268669913,6.97189654832336,23.5016953916324,-27.7397658596875,2.92357394837701,2.16266398928541,-9.97569095459767,-3.42792067268105,-3.69063368687882,1.66374261251902,-0.820405217901748,-0.611161106364439,-0.0932017245381262,0.221614673889408,0.378041164626971,-0.230344278504267,-8.62340851937732e-13
"X40Y.F_S84.Me",-70.4157752640995,-115.52060147092,313.830012327809,-137.042412861631,-74.660944811245,24.5151707445478,80.5817476216412,-29.2643240930895,-56.702632019394,70.3187740803779,-31.4306941150248,13.0375569825139,-8.38254431354319,-2.26771378659414,7.57522547608518,10.0591298006098,10.3651436146144,-2.54920045975478,-0.444919183924817,7.39110348733045,8.9955845759001,-3.78467650000563,10.3339794600302,11.8201671433037,6.84620170875917,-5.02452494425491,-3.69794934651525,-7.6266301482531,1.77493120421792,-1.49657973960174,4.50095230122997,2.04715554141853,-1.75065915821566,1.05982571297216,3.77667257802239,4.76078615141908,3.44458669903561,-170.218339146283,-4.05466078686206,-6.32174949324535e-13
"X40Y.G_S63.Me",-70.1336105076982,-115.912535241839,324.481279509603,-139.664060305472,-73.541774759635,25.6587328668681,76.1985402962284,-27.9364349354521,-59.756810318834,67.8907452935881,-40.0933193698355,14.4746277363648,-10.3938278114231,-1.93670716259348,2.72993865256831,-0.535892714836295,10.5698950292709,-5.81958481872849,-1.97483573074675,6.03948525195534,10.9933871251955,-4.86112179798893,6.95267561678912,12.4272424322754,4.29039839053416,-6.70625198948538,-5.1088568245204,-3.80189469032583,0.809632586554662,-3.37852550720297,-6.44618521628595,-7.38117029909961,0.603263251343693,1.83673236690363,-9.47208560300724,-5.29041512444641,-6.66567990901736,166.332747101381,2.09152260443133,-3.28058015323408e-13
"X45G.F_S32.Me",-166.712457590768,95.0109760662837,5.55392435323299,-54.6414023936671,-32.1212255249583,-83.9975896663883,-240.476159198451,-161.487325761139,-29.9373954192444,-5.72237129697838,57.0778794526415,-13.3251079148791,31.5829728863359,12.4955057357681,-17.3645319915816,-2.34420257431367,4.82576679370778,1.76754172000588,12.6337030214568,4.36233401600432,10.8509610042121,1.76752633586751,2.01481520333141,-0.589655732499294,-2.07017339471905,-6.85284446502039,-4.50796316814156,-9.99891000868408,3.0069029660424,-3.72648587889581,-3.77105229091018,-1.03184275368665,3.86829536204619,-3.96254747724541,-2.84468728550308,-1.35793709760041,1.84748829420937,-3.8484324438762,162.777343365678,-9.14107223075333e-13
"X45G.G_S69.Me",-173.256095584262,97.8515860751212,2.6069457414477,-60.8663543498281,-36.1736978469833,-93.3269855992676,-264.034591862245,-183.076935651236,-33.962777188444,-2.76440021937935,75.2674327227139,-21.2140086809226,43.020537382841,15.1214602025211,-21.0215241554442,0.13651851858676,0.277212187923719,2.20446988845424,12.6256968120311,2.94476509441026,14.5619906325848,0.468584879563815,3.19716600722343,-0.62302266504737,-4.66080009374974,-7.36242359418215,-3.85596305938418,-8.8666173071369,11.2462835030376,6.28796819350418,3.41685825542242,5.22677493122598,-5.26458738647872,5.59043464994963,3.72589150255456,2.13742245071914,-2.49194863041715,3.40888604666988,-147.736347764636,-1.35944848314671e-12
"X47W.F_S82.Me",-120.909566588741,-131.334329967004,-165.026920863644,-266.630500319355,199.374527975496,-32.9528844587507,77.4201867326217,22.3087085291631,29.0549450714212,-15.9196206862283,0.931077831946357,-12.5273969461088,11.4931686108215,0.164702675982488,7.753438288536,17.4903578370417,-20.8283859274857,5.60729055993457,0.836009975614933,1.17594580293817,-4.03142241452478,-10.2335053863646,1.95304583210233,3.03221961360314,0.823358838191717,-3.59995883048093,0.657085287874746,3.4061242507404,-1.27675554149678,7.03877234093069,2.90939560113353,3.49029947161448,-11.7327607381576,26.7969867909442,125.348204429955,127.862561537149,3.13380569283531,7.82583349617329,3.64145165549249,-4.06905818718314e-13
"X47W.G_S80.Me",-114.667195880581,-109.595575686711,-158.349939411244,-236.937044449434,182.557298435886,-28.2661715350856,64.9990625013899,22.1447755139655,29.1118774899223,-19.8209030646626,-10.9998774780349,-8.79942221903622,11.5723400513898,3.26687564701536,-7.2307182698054,13.9276252363638,-19.6542467118045,-2.2851960547962,-13.773974131851,1.80421514595608,-4.31385907913167,-14.1663873408229,1.73585230695952,8.94092671593383,6.44788515725401,-0.690024555863807,0.364119644615474,7.09430389908256,-4.61452736021221,-10.1521817178793,-3.40713759954427,-5.70406894704276,13.146411702204,-24.2224909714777,-140.448948463376,-137.890369448163,-4.76032490579078,-7.21092022589335,-4.25136654414204,6.21540308370222e-13
"X50B.G_S83.Me",85.4371139893142,-38.6331585053569,-48.5931255644497,56.7144299611522,-25.6163844229032,35.0363665470644,60.6093750389355,-80.524513476891,7.36805140348212,-13.5344443077025,55.9276400934433,-51.6449363413455,96.4522600407076,12.3407579274379,79.0583257048961,-42.7055861933771,7.66230960451471,-88.0695361026165,196.313939235309,88.1064087485861,-25.3415941367135,-119.987759018766,87.7202430429899,216.404942176364,78.9845101768643,-55.0366763427251,-61.5436579321854,10.4370280523784,8.71154185980022,2.48329524699165,-6.34008422515401,-2.2211483043373,0.0686739895893212,-0.547925557873736,-1.7829310294114,0.428202125770379,-0.797504380119849,0.881618728678504,0.835521646934495,-2.7544030187373e-12
"X51B.G_S18.Me",56.2867983328476,-13.2477868208364,-41.9644514900725,33.4859123889297,-41.7544542787396,25.3792893861873,53.6847380777392,-56.1729349778542,-0.80045900530534,10.0738676321102,-14.6369766712338,-47.7811816878793,107.957449431367,-64.9695807797005,-67.1649952051064,-20.8442327058398,-2.04375720731978,-107.202882795027,-63.3637142393049,-192.668766454328,178.741336029132,-151.530878385395,-7.29196289474478,-123.802701526281,95.1044738368631,-90.8016633940907,-31.7210533434309,24.9899429474916,-23.8965652578507,-7.84969671389427,-2.21572871631262,-2.51773072462852,3.35186623759465,-0.13140399514172,4.25724582560619,1.42019547767123,-1.53591060963876,-1.12812473923182,1.13872085188088,-1.74607566903393e-12
