gene_id,mean
LOC127720301,-0.010074233510803434
LOC127720303,0.0575742534145982
LOC127720304,0.13909225900293748
LOC127720308,-0.10735995468106922
LOC127720309,0.15193222455763436
LOC127720330,-0.823914206816406
LOC127720341,-2.047064956097636
LOC127720343,-0.05990558703474569
LOC127720344,-0.7638206977060984
LOC127720356,0.2416419076591254
LOC127720374,0.22598243852835787
LOC127720378,-0.1882986585442646
LOC127720381,-0.8866037539767726
LOC127720390,-0.11809683353280727
LOC127720459,-0.9339882357685833
LOC127720463,0.2703785712751654
LOC127720492,-0.2721151520049536
LOC127720517,-0.26739174790185105
LOC127720520,0.9032959277479234
LOC127720523,-0.080915746146532
LOC127720526,0.10064436590530541
LOC127720540,-0.13490141993920146
LOC127720545,-0.012205875551674308
LOC127720567,-0.6789356758770789
LOC127720573,1.3298534787159195
LOC127720580,-0.21295020129507616
LOC127720583,-0.6423442394222976
LOC127720587,0.5142294047957153
LOC127720597,0.3553304741979556
LOC127720612,-0.009022625278975974
LOC127720623,-0.7759122424445818
LOC127720634,-0.3586349184153729
LOC127720648,0.0925370004673871
LOC127720666,-0.7249776077165355
LOC127720668,-0.27680384026437943
LOC127720669,0.33111357651107515
LOC127720694,-0.051382451386255155
LOC127720699,0.16282971676893554
LOC127720719,1.1568328992480092
LOC127720752,-0.22717349593481373
LOC127720781,-1.1095620531704624
LOC127720787,0.16551380903582633
LOC127720797,-0.1803610420278377
LOC127720799,-0.011840244844863105
LOC127720801,-0.2197006478810419
LOC127720820,0.33254421681236507
LOC127720829,-0.7916298913208836
LOC127720848,0.838757511403112
LOC127720853,-0.06525485457357791
LOC127720857,0.9114870896455991
LOC127720888,-0.0931674461229509
LOC127720909,0.4974489831643449
LOC127720912,-0.15825648492395902
LOC127720913,-0.10135278185811859
LOC127720927,0.07918357057108408
LOC127720964,0.2559477845527143
LOC127721003,-0.0430299648917226
LOC127721058,0.08626343565125166
LOC127721076,-0.1289894196785543
LOC127721086,0.5948528986674846
LOC127721093,0.008795445041159903
LOC127721100,0.9401449480631385
LOC127721104,-1.733226717834004
LOC127721113,0.6841985053008022
LOC127721129,0.21616833132991925
LOC127721154,-0.4846762064135532
LOC127721173,-0.0495557248625488
LOC127721181,0.029732062028558656
LOC127721187,0.3126541393300922
LOC127721227,-0.6047619626963274
LOC127721229,-0.22948852348043328
LOC127721288,0.5497094428819771
LOC127721289,-0.06727730083803049
LOC127721353,1.1138401541313045
LOC127721357,0.20136860394894252
LOC127721359,-0.0852393767064446
LOC127721415,0.1916225146462631
LOC127721428,-0.4010669180235726
LOC127721442,-0.04555012543982412
LOC127721443,-0.33333054312946714
LOC127721444,0.0451281682331123
LOC127721455,-0.6596851464474144
LOC127721465,-0.0329341737665119
LOC127721484,0.08470267689381555
LOC127721485,0.06555151660275166
LOC127721488,1.1102411831250623
LOC127721493,0.4685610875506332
LOC127721502,1.6349418801348972
LOC127721506,0.06464469705848537
LOC127721508,-1.1412823597894115
LOC127721526,-0.10432671871499473
LOC127721530,-0.60132460500474
LOC127721536,0.4321800468587436
LOC127721548,0.0839772331352438
LOC127721559,-0.20581062779021778
LOC127721560,-0.001646413400422042
LOC127721571,0.6982175381532288
LOC127721581,-0.08739984935115139
LOC127721609,-0.07325675250782655
LOC127721643,-0.07192734547606566
LOC127721645,-0.33173289306679377
LOC127721650,-0.08281345466800732
LOC127721651,-0.07177342772856611
LOC127721668,0.1364854537272358
LOC127721670,0.11032866431897256
LOC127721685,-0.15142529638695834
LOC127721686,0.18869982735132837
LOC127721691,-0.13673179801086363
LOC127721696,-0.15095545717766765
LOC127721723,0.3035225322377943
LOC127721730,0.5797566671996588
LOC127721738,0.24803837529785167
LOC127721748,-0.38385373399916217
LOC127721813,0.32905875734589507
LOC127721824,-0.19915650654764672
LOC127721829,-0.3088636029118284
LOC127721838,0.6084986999552574
LOC127721839,-1.0038394540775035
LOC127721860,-0.021189101799236786
LOC127721870,0.16305298175662752
LOC127721898,-0.6197085557100397
LOC127721899,-0.1408028621921311
LOC127721929,-0.2702679678455643
LOC127721949,0.14858159429731563
LOC127721997,0.15321290869709328
LOC127722007,0.7830924416525031
LOC127722041,0.04822798410664509
LOC127722048,-0.3105231778575741
LOC127722059,-0.4026700705722106
LOC127722063,0.5769714019930009
LOC127722088,-0.6656607238326631
LOC127722120,-0.06855571283648657
LOC127722151,0.1724190264177637
LOC127722165,0.13846590829569788
LOC127722200,-0.4393374553190272
LOC127722203,-0.2157375158133695
LOC127722274,0.2835000606834458
LOC127722278,0.05247731376770117
LOC127722284,0.5666620053743221
LOC127722291,0.29371185053908216
LOC127722297,0.05691941255490871
LOC127722301,0.07325426859049264
LOC127722318,2.2619210532333223
LOC127722320,0.11283180909106849
LOC127722327,-0.5414368209344484
LOC127722328,0.8767712706356604
LOC127722364,0.050153443947482626
LOC127722373,0.6739233240641997
LOC127722378,-0.3781670838656277
LOC127722398,-0.3204000014887534
LOC127722399,0.3900567288335089
LOC127722402,-0.5968224744673873
LOC127722412,0.12488519330287241
LOC127722429,-0.7438358592981233
LOC127722445,0.5544406011250905
LOC127722446,-0.12377203208489795
LOC127722466,0.1503651300884279
LOC127722476,0.9127861772739408
LOC127722682,0.38980591796937747
LOC127722919,0.287269087099752
LOC127722974,0.04615582165933015
LOC127722979,0.21124002142081164
LOC127722990,0.2242346627121822
LOC127723030,-0.03775273593725781
LOC127723031,0.43286235700822434
LOC127723032,0.06019318893999391
LOC127723042,-0.08893750110840415
LOC127723057,-0.45234660509583763
LOC127723072,-0.7842150032614114
LOC127723083,0.6676062026403728
LOC127723088,-1.2387710372489982
LOC127723114,-0.18410104870078764
LOC127723140,-1.0469444233680245
LOC127723150,0.45770681190461215
LOC127723193,-0.4412862703995832
LOC127723198,-0.05026429274627722
LOC127723209,-0.875072617957159
LOC127723210,0.9323577238889534
LOC127723211,0.8571456734586779
LOC127723220,0.024737094918928587
LOC127723243,0.34966699255285383
LOC127723254,-0.8676468722423557
LOC127723255,-0.9832798191592812
LOC127723260,-0.2331185241008285
LOC127723270,-0.3312227716174079
LOC127723306,-0.49627343870180995
LOC127723310,-0.5932503095178955
LOC127723320,0.3281829653830961
LOC127723327,0.011590685993543277
LOC127723338,-0.1527636173708595
LOC127723350,0.2234375480871735
LOC127723353,0.4584783711396606
LOC127723375,0.36369591670312573
LOC127723377,0.26063218550457373
LOC127723381,-4.184257323852636e-5
LOC127723407,0.2137771957468091
LOC127723410,-0.07145838561762333
LOC127723417,0.052645106851433116
LOC127723427,1.071990382939834
LOC127723444,-0.08282230853326716
LOC127723461,-0.2609407723915708
LOC127723473,-0.25906236489328743
LOC127723487,-0.19948353086202616
LOC127723518,-0.6009312145171759
LOC127723520,0.21477833495060922
LOC127723540,-0.5510558482340497
LOC127723543,-0.6367321977809297
LOC127723545,-0.5466863477180518
LOC127723546,2.0263174606448215
LOC127723554,-0.7487490789126612
LOC127723555,-0.9059484070615108
LOC127723566,4.966528651555908e-4
LOC127723598,-0.014006996824802727
LOC127723620,-1.27920581577904
LOC127723621,0.00887533629920606
LOC127723648,0.06539528795566313
LOC127723697,-0.3915069113010746
LOC127723700,-0.04282669333988722
LOC127723712,-0.02373557810743267
LOC127723723,0.6043075196245165
LOC127723724,-0.08539667258764774
LOC127723728,-0.72206002070273
LOC127723757,0.006863125954192584
LOC127723765,0.47634126367722707
LOC127723766,-0.7973193879724247
LOC127723782,0.6167784015205937
LOC127723793,-0.23707793225793844
LOC127723828,-0.04206318650851722
LOC127723838,-0.0485039134255378
LOC127723841,-0.09541366986923062
LOC127723843,-0.4403536862665462
LOC127723848,-0.4349726675858232
LOC127723856,0.6248962240575513
LOC127723860,1.6927927572433819
LOC127723870,-1.5853386460221406
LOC127723898,-0.8937200566504102
LOC127723901,-0.3022266673618823
LOC127723908,-0.2232013859488077
LOC127723918,0.13512369126221285
LOC127723932,0.12676386061022132
LOC127723935,0.00887533629920606
LOC127723948,-0.72206002070273
LOC127723951,1.4190514192112913
LOC127723953,0.4868879966924639
LOC127723954,0.43209591940922115
LOC127723959,-0.6871870089001516
LOC127723977,0.021355744560817996
LOC127723983,-0.4331586438546777
LOC127723993,0.9545090145059425
LOC127724012,0.21532624845208728
LOC127724032,0.755409731627148
LOC127724034,-0.15758668283732064
LOC127724052,-0.3745065746216335
LOC127724056,0.633053563829691
LOC127724058,0.30928752439059376
LOC127724077,0.015569677549749455
LOC127724081,-0.10440752331952861
LOC127724085,-0.20013624548023545
LOC127724102,-0.6658109865304636
LOC127724116,0.059840852227693156
LOC127724131,0.22177689271068804
LOC127724150,0.4045959122124414
LOC127724176,-0.07520049032452521
LOC127724180,-0.27990718166539685
LOC127724185,1.1161042268429069
LOC127724218,-0.24848795383056652
LOC127724227,0.7319657868780418
LOC127724238,-0.06203937956933254
LOC127724279,0.11244761388827451
LOC127724304,-0.4211515359938356
LOC127724326,0.602886152643015
LOC127724331,0.305249270634131
LOC127724355,1.0208051060883356
LOC127724357,-0.3681022725675621
LOC127724409,0.16001994725214516
LOC127724434,0.22634552389683033
LOC127724459,-0.3413774407853903
LOC127724473,0.7947307225327407
LOC127724474,-0.13211840113701387
LOC127724480,0.11377941609456552
LOC127724510,-0.5861737643081426
LOC127724538,-0.4745278324055173
LOC127724539,-0.10016522349991543
LOC127724543,-0.01575393697942523
LOC127724559,-0.12715254606747184
LOC127724563,0.519313100001363
LOC127724564,0.9325162464969037
LOC127724590,0.13654280663890045
LOC127724600,0.7439924015428149
LOC127724607,0.23311733171601923
LOC127724635,0.06154463435396342
LOC127724637,-0.06577319356484121
LOC127724638,-0.9768663309398142
LOC127724640,0.044661775693220024
LOC127724646,-0.7709515909242267
LOC127724647,-1.7992071133483947
LOC127724649,-0.2534474958060394
LOC127724653,-0.40237326039572563
LOC127724656,0.07256059128813513
LOC127724657,1.2068352597325254
LOC127724662,-0.24748418187687116
LOC127724673,0.048674241208725835
LOC127724674,0.07240165353521452
LOC127724676,0.7108931297725726
LOC127724684,0.1682691622610261
LOC127724686,-0.2869737933568004
LOC127724690,-0.3632643189843309
LOC127724693,-0.12741651735599147
LOC127724696,0.2118390787002461
LOC127724697,-0.1350402219991366
LOC127724703,-0.28004259243479646
LOC127724706,0.31995300299455376
LOC127724712,0.02934123875116762
LOC127724736,-1.7917283121535987
LOC127724747,0.16371880390890334
LOC127724846,-0.01877132116069323
LOC127724858,-0.11697696421070455
LOC127724875,-0.8173392448779386
LOC127724912,0.3758420986951655
LOC127724918,-2.476727767905479
LOC127724922,-0.19638705261441175
LOC127724946,0.17423441034969997
LOC127724949,0.07329926465323977
LOC127724952,0.25145732224191963
LOC127724962,-0.5323660670584399
LOC127724965,0.13096333606626862
LOC127725184,-0.26168306308508027
LOC127725196,0.0540910410126689
LOC127725238,-0.7077677531837238
LOC127725250,-0.6916896701478498
LOC127725251,-0.10833405127208572
LOC127725257,0.28629409242730974
LOC127725278,0.7988725079945613
LOC127725290,0.03926093299451132
LOC127725296,0.41707010237232506
LOC127725319,-0.6258684592509307
LOC127725335,-1.251006218758545
LOC127725353,-0.9625123297099509
LOC127725378,-0.21777121021249796
LOC127725400,-0.5186511173928945
LOC127725413,0.25956097937041644
LOC127725422,-0.059377830799176794
LOC127725428,0.11293975874326234
LOC127725463,0.09596089288729717
LOC127725477,-0.083877709513003
LOC127725480,0.40957971362318457
LOC127725482,-0.37630990422527505
LOC127725502,1.2996493902905464
LOC127725511,-0.10701151118225405
LOC127725515,-0.8301046430181289
LOC127725533,0.014112249289515355
LOC127725540,0.3238376210459604
LOC127725560,0.9261645766925328
LOC127725572,1.463018938117673
LOC127725579,-0.5402159235045009
LOC127725580,-0.028581746912908663
LOC127725588,-0.0904885778312466
LOC127725599,0.904949474028174
LOC127725600,0.05961133958178888
LOC127725602,0.5645337967641672
LOC127725610,0.04150280699556508
LOC127725627,0.8093390589278646
LOC127725641,-0.9687989713729914
LOC127725659,-0.27520620963718395
LOC127725693,0.06885241265480957
LOC127725699,-0.6509648383172525
LOC127725716,0.5025720262589355
LOC127725744,-0.08067607258364175
LOC127725772,0.17186163379976588
LOC127725779,0.24490387701601302
LOC127725803,-0.05920121608558095
LOC127725814,0.16213601975066985
LOC127725832,-0.2423800836746196
LOC127725833,0.03484835081860596
LOC127725849,-0.9554143686491734
LOC127725855,-0.8074414702190712
LOC127725870,0.7185673625391243
LOC127725885,-0.5059110687269334
LOC127725906,0.9373409093879986
LOC127725913,-0.3473357235154192
LOC127725916,0.37103402470471253
LOC127725944,-0.01756065128047979
LOC127725967,0.274556224079507
LOC127725970,-0.14756447565975783
LOC127725981,0.03679615746345224
LOC127725985,0.26704911524076635
LOC127725988,-0.5048157444471415
LOC127725997,-0.5775189349134798
LOC127726029,0.7793729321456653
LOC127726034,-0.04498701406452922
LOC127726047,-0.4835137286993871
LOC127726048,-0.7999158967605228
LOC127726049,0.22611263106804114
LOC127726112,0.45349880628608913
LOC127726152,-0.3406697912010377
LOC127726221,-0.16853849034951912
LOC127726238,-1.4491046006877193
LOC127726262,0.5993650375900119
LOC127726284,0.41242306294276354
LOC127726286,0.38789969320067247
LOC127726321,-0.032000550929142335
LOC127726325,0.15873166260958965
LOC127726329,-0.506107502131721
LOC127726371,0.6235510879201779
LOC127726380,0.577599859132056
LOC127726382,0.13869079821357452
LOC127726396,-0.5194399222810863
LOC127726400,-1.1325181869848533
LOC127726444,-0.35484532191056684
LOC127726451,0.27096389938086163
LOC127726463,-0.07194764439161148
LOC127726510,0.06497957913637535
LOC127726517,0.7653310374288561
LOC127726540,-0.8363895201538947
LOC127726601,-0.2841204827970555
LOC127726606,-0.9630521349807786
LOC127726618,0.06631385671994339
LOC127726641,-0.32792924634929255
LOC127726654,-1.1321217084963642
LOC127726679,0.4472301247393921
LOC127726702,-1.088417133960499
LOC127726703,0.050588009788294655
LOC127726728,0.14864570364935048
LOC127726750,-1.4728960943100717
LOC127726768,0.16460783761662207
LOC127726770,-0.608651176394134
LOC127726807,-0.6630093896118906
LOC127726914,0.20658708364743206
LOC127726918,-0.18518593432812647
LOC127726924,-0.18518593432812647
LOC127726993,-0.20140157482449453
LOC127727010,-0.0262544781667996
LOC127727015,0.0727507616006797
LOC127727017,0.3834338466861405
LOC127727026,-1.4034522948381871
LOC127727033,-0.03699347996834036
LOC127727037,-0.6693616916715445
LOC127727038,0.5241598950836144
LOC127727039,0.5246343257400965
LOC127727051,0.6559115915397761
LOC127727069,0.4255916631132528
LOC127727071,-0.23026657353376162
LOC127727080,-3.0947736504360472
LOC127727117,-1.2506625139928425
LOC127727119,-1.2506625139928425
LOC127727144,0.31132529824405314
LOC127727147,0.3194624505962251
LOC127727185,-0.6414375236774962
LOC127727186,1.1928345152819912
LOC127727214,0.018947058092914193
LOC127727217,0.4139903010043489
LOC127727225,0.6206360972356683
LOC127727241,-0.16110783231503778
LOC127727247,-0.17550026210224054
LOC127727454,-0.1143803149109186
LOC127727666,0.5746442693379976
LOC127727677,1.040015523681391
LOC127727682,-0.8497773977072619
LOC127727689,0.6165157901959775
LOC127727690,-2.063287938549145
LOC127727718,-0.09112663234593575
LOC127727725,0.5166507509762582
LOC127727729,0.18474301582925529
LOC127727745,-0.11478680505303887
LOC127727747,0.43500028510184624
LOC127727755,0.04500235913403548
LOC127727756,0.22229477143053225
LOC127727760,0.458232296156187
LOC127727766,1.9078431081233171
LOC127727774,0.6232870213205708
LOC127727776,-0.3307614740808907
LOC127727783,0.15242420579508115
LOC127727785,-0.006942410325039339
LOC127727790,0.07065291163147906
LOC127727795,0.5695904022959191
LOC127727811,0.19989980252829423
LOC127727816,0.10186386970524491
LOC127727819,1.3812644491118693
LOC127727820,-0.41759655323044514
LOC127727825,-0.3037235343020752
LOC127727845,-0.2606780338215593
LOC127727853,0.43039659298259747
LOC127727854,0.4731290814826854
LOC127727857,0.4238632242841771
LOC127727860,0.8743485043552955
LOC127727862,-0.23472324412671683
LOC127727864,0.7971421854368724
LOC127727869,-0.251214247353457
LOC127727872,-0.2606780338215593
LOC127727873,-0.4024882500895728
LOC127727884,0.4717115791149701
LOC127727892,-0.16417909971222544
LOC127727917,0.4957970181700849
LOC127727922,0.2852461046835298
LOC127727923,-0.35850599575308584
LOC127727926,0.2874446803408019
LOC127727928,-0.2517022876542759
LOC127727933,-0.3820782225496132
LOC127727935,-0.3823344619567209
LOC127727974,0.06496523651155867
LOC127727975,0.9910275235513237
LOC127727976,-0.26109588042855225
LOC127727977,0.42825105714752454
LOC127727978,0.7251854185341815
LOC127727985,-0.5377817981345384
LOC127727997,-0.7556226288994801
LOC127728000,-0.15324152759775667
LOC127728027,-0.37735771397813966
LOC127728032,-0.046864246920059735
LOC127728040,0.24371220062152865
LOC127728042,0.6688772682483926
LOC127728055,0.409869121232526
LOC127728088,0.07377380523129101
LOC127728105,-0.4469737220996107
LOC127728125,-0.14999436396340485
LOC127728132,-0.6821802386403669
LOC127728146,-0.21110254089962294
LOC127728151,0.5454389855280898
LOC127728199,-0.5951071257613613
LOC127728201,0.48233991115649677
LOC127728203,-0.20755330699823263
LOC127728211,0.07546201614933012
LOC127728231,-0.1260042568185873
LOC127728234,-0.012261074762448079
LOC127728235,0.26450558879896774
LOC127728242,-0.7196426755658458
LOC127728243,-0.7196426755658458
LOC127728248,1.0022959824763802
LOC127728251,-0.5307606372730475
LOC127728257,-0.4334082344102533
LOC127728272,-0.8243810752482568
LOC127728290,0.47009500413214106
LOC127728291,-0.22679442068571504
LOC127728292,0.1472840050670921
LOC127728294,-0.10638495685452778
LOC127728296,-0.6578333396617511
LOC127728304,0.5097161729305515
LOC127728340,1.136724706212555
LOC127728348,-0.5429425320615558
LOC127728372,0.545612396024884
LOC127728375,0.20790043221931617
LOC127728376,-0.20164605835661212
LOC127728405,-0.5040764608383771
LOC127728443,-0.10755344671858916
LOC127728444,0.484997822905221
LOC127728447,-0.42399789782364133
LOC127728451,0.484997822905221
LOC127728506,-0.4908665964244562
LOC127728516,0.14334363843316947
LOC127728525,0.32174744481108997
LOC127728528,-0.12662242339120733
LOC127728529,-0.09108951731515447
LOC127728564,-0.03023469281396236
LOC127728565,-0.23284545392812303
LOC127728566,0.1918378150858843
LOC127728568,0.5975845412863752
LOC127728572,-0.40339568018188277
LOC127728584,-0.21786086040920977
LOC127728591,0.11243981128044579
LOC127728595,-0.6116985995179373
LOC127728608,0.14627784745955327
LOC127728652,0.4062147461723584
LOC127728659,0.852423683057755
LOC127728661,0.3599071747415105
LOC127728670,0.09149310348261842
LOC127728681,-0.16589325653083126
LOC127728683,0.6542775846004848
LOC127728690,0.498494060324544
LOC127728691,-0.34194553818123835
LOC127728693,0.2193052586875476
LOC127728697,-1.7170546981561552
LOC127728699,0.5165330853842629
LOC127728714,0.9371289642813668
LOC127728718,-0.13541733210674806
LOC127728775,0.2891924854920569
LOC127728852,0.2856444065055228
LOC127728876,-0.1621417784180344
LOC127728889,0.6852804289841087
LOC127728907,0.3333843105269026
LOC127728914,-0.1575721487570228
LOC127728931,-0.8798228201428812
LOC127728934,-0.04370511399864648
LOC127728940,0.03665405630270699
LOC127728943,0.5356996983733598
LOC127728945,-0.10770147315611961
LOC127728954,0.4840067865786259
LOC127728959,-0.5605752264897972
LOC127728961,0.32986279234988897
LOC127728963,-1.6097868498885126
LOC127728964,-0.30731716804890535
LOC127728969,-1.523099566013199
LOC127728995,-0.02405809260114946
LOC127729014,-0.11450174517211141
LOC127729020,0.1838044269269763
LOC127729030,-0.3376234919752901
LOC127729053,-0.17988678819117027
LOC127729054,-0.27167614138672447
LOC127729077,-0.8091179698796045
LOC127729103,0.09321875672869079
LOC127729108,-0.3437394910977053
LOC127729128,2.1223627936292866
LOC127729132,-0.25097896474421433
LOC127729160,-0.35267261146362683
LOC127729162,-0.30811829351130515
LOC127729179,-0.10756806446351658
LOC127729194,0.3217647098056535
LOC127729202,0.33009819946682284
LOC127729207,-0.010757149836053793
LOC127729219,-0.05307996995710697
LOC127729221,-0.7576068177023427
LOC127729238,-0.7066663729458897
LOC127729239,-0.6725387549083434
LOC127729256,1.1251794500439152
LOC127729279,-0.12188639588526262
LOC127729300,-0.3874414913714883
LOC127729315,0.24332663386013703
LOC127729319,0.7372086424232902
LOC127729338,0.4646350838143765
LOC127729340,-0.14808357651327023
LOC127729343,-0.3764613621312624
LOC127729345,-0.4637727639498364
LOC127729346,0.006435273638055072
LOC127729352,0.05222853964264953
LOC127729369,0.23479220759375885
LOC127729391,-1.7053426005257992
LOC127729394,-0.6084980090276504
LOC127729395,-0.6084980090276504
LOC127729408,-0.8685534321898423
LOC127729435,0.0548041592747725
LOC127729439,0.7130864696933152
LOC127729457,0.04203858265660881
LOC127729459,-0.17760022674113546
LOC127729488,-1.1394872264537756
LOC127729515,-0.6754783906616216
LOC127729520,0.2974073574065622
LOC127729525,0.6602829748471284
LOC127729553,0.5943151956447981
LOC127729605,0.5903103553152022
LOC127729614,-0.7915777684228
LOC127729618,-0.4991517705632197
LOC127729639,1.950342713250689
LOC127729655,0.4839881574676648
LOC127729666,-0.1370756525066402
LOC127729670,-0.3776649598751574
LOC127729700,2.969351942605204
LOC127729728,0.2851188009281261
LOC127729738,-1.2093882834633545
LOC127729739,-0.41688076053229656
LOC127729746,0.02261292390938824
LOC127729753,0.357348000291753
LOC127729754,0.49338612045701863
LOC127729759,-1.1571152971492427
LOC127729762,0.3527634143519867
LOC127729799,1.9363685121141259
LOC127729800,0.23751743075115725
LOC127729801,0.5396168804175783
LOC127729802,-0.0063714372440040554
LOC127729806,0.19929286212258276
LOC127729811,-0.0042217804611633936
LOC127729818,0.14368779754925598
LOC127729819,0.43783450666594814
LOC127729823,0.19678993793994162
LOC127729843,-0.09772053331674166
LOC127729845,0.01856583370110628
LOC127729861,0.929344304765159
LOC127729880,-0.3001621948102048
LOC127729900,0.29881195833749624
LOC127729914,0.012350720250191571
LOC127729919,-0.3825843301428347
LOC127729948,-0.7754500498902279
LOC127729963,1.3893778826474332
LOC127729973,0.17604019952702094
LOC127729984,-0.5235992535255575
LOC127729992,0.08864782292487958
LOC127729997,-0.2958977106027125
LOC127730002,0.13314053191395073
LOC127730034,-0.3422534341534541
LOC127730039,0.1056660985872255
LOC127730060,0.2209779522399129
LOC127730075,0.5081022754108128
LOC127730076,0.8722831059315862
LOC127730077,0.42666121138935054
LOC127730086,0.44432221802243843
LOC127730105,0.007739665840372068
LOC127730113,-0.2555478950082761
LOC127730132,-0.8665257716342917
LOC127730133,-0.07013473537309513
LOC127730135,0.3019608516243115
LOC127730143,0.29986329831880437
LOC127730167,0.4389685475363912
LOC127730170,0.052310118917799964
LOC127730179,0.17897476185640807
LOC127730180,0.1003276015567075
LOC127730192,0.5169122548884786
LOC127730193,0.1523857487214518
LOC127730232,-0.7064782296590796
LOC127730235,-0.11772073391399442
LOC127730236,0.06001389157989491
LOC127730240,0.3616724312409525
