gene_id,mean
LOC127730249,0.236381215494198
LOC127730265,0.054575674660982745
LOC127730276,0.38631241242851233
LOC127730284,-0.3822403374306605
LOC127730290,0.02341375540975743
LOC127730296,0.9468324983487656
LOC127730300,0.24160359622208202
LOC127730307,-0.36785221037943505
LOC127730314,0.07883214870978694
LOC127730323,-0.5435378160049584
LOC127730336,0.17939059302450372
LOC127730341,-0.12788705536943265
LOC127730346,0.18000901816225967
LOC127730360,-0.305777796176483
LOC127730361,0.38898657993147345
LOC127730362,0.062093640178729086
LOC127730380,1.59861335210958
LOC127730383,0.35429372421980476
LOC127730391,0.12206068072785925
LOC127730405,0.47663662407154417
LOC127730408,-0.020895907322950307
LOC127730409,-0.2835213839361408
LOC127730411,0.22471955360970555
LOC127730412,0.01729919687555363
LOC127730418,-0.15764496462659527
LOC127730436,-0.016878827447914187
LOC127730444,-0.5327392469214736
LOC127730446,0.2903500341162691
LOC127730447,1.1111262581986354
LOC127730455,-0.20065496879580091
LOC127730466,-0.10476912919504504
LOC127730469,0.054263376425433954
LOC127730475,0.396089820418391
LOC127730476,0.054263376425433954
LOC127730477,0.4600781071100245
LOC127730479,-0.2773904477292971
LOC127730481,-0.12840722410964808
LOC127730487,0.5404051386634522
LOC127730521,-0.4137408798302993
LOC127730535,0.222530717538121
LOC127730536,-0.4984620249708054
LOC127730547,-0.331606338520416
LOC127730569,0.028937205693470733
LOC127730585,0.7337198145860137
LOC127730608,-3.063249571625577e-4
LOC127730610,0.3981373100183196
LOC127730612,-0.6890105216654412
LOC127730614,0.05403771722391224
LOC127730622,-0.12965468619489287
LOC127730623,0.8898539223262953
LOC127730624,0.01054603376841623
LOC127730649,0.3042068728684054
LOC127730676,-0.03412192945483477
LOC127730680,-0.1611579832800923
LOC127730732,0.09713819453580551
LOC127730763,0.25823127385836675
LOC127730782,0.1525730492254862
LOC127730800,1.7106595163928913
LOC127730813,1.7445954126551884
LOC127730814,-0.2710436733952256
LOC127730815,0.36245523248765554
LOC127730826,-1.300110964900413
LOC127730828,-0.17407018943107969
LOC127730863,-0.00393153548935856
LOC127730871,0.39094157572801924
LOC127730881,-0.20230709311707756
LOC127730894,0.07091799146805898
LOC127730901,-0.9504285297604714
LOC127730909,-0.08634312166755084
LOC127730911,2.5974879021563897
LOC127730923,-0.3628140226498353
LOC127730933,-0.45399455429845514
LOC127730936,0.5716100048033713
LOC127730940,0.041235482054787664
LOC127730967,-0.41784315980099446
LOC127730977,1.368424716160412
LOC127730986,-0.19497876857707105
LOC127730991,0.10755770582691508
LOC127731003,0.3019552104613038
LOC127731011,-0.06456473161710918
LOC127731017,0.27143363729868003
LOC127731021,-0.22757738959130083
LOC127731025,0.23307011145613993
LOC127731026,0.30558018584482394
LOC127731028,-0.10566100679617603
LOC127731030,0.06046922371010077
LOC127731039,0.06741667435943687
LOC127731050,-0.06760328956156049
LOC127731062,-0.04094436192445783
LOC127731072,-0.2780089425932282
LOC127731083,-0.12938555901704024
LOC127731099,-0.009662863693421822
LOC127731100,0.014444530167910117
LOC127731104,-0.0042466953575031885
LOC127731107,0.3091893439052606
LOC127731126,2.6917487616598623
LOC127731138,-0.18515518731862796
LOC127731165,0.3740492073881753
LOC127731181,0.11618905872396795
LOC127731182,1.1975089099434564
LOC127731189,0.3041637426154439
LOC127731192,-0.2146013127263259
LOC127731202,0.4056371710911604
LOC127731211,-0.09753889045276007
LOC127731223,-0.20486408669648984
LOC127731224,-0.5710096646811939
LOC127731235,0.06564833005310895
LOC127731247,-0.15547946992033473
LOC127731250,-1.1742607505424103
LOC127731257,-0.5237429152468139
LOC127731259,-0.9018037476032087
LOC127731261,0.13197626781058622
LOC127731314,0.05847272028825206
LOC127731315,-0.967629502349945
LOC127731503,0.20787526108595153
LOC127731597,-0.4074890057500334
LOC127731608,0.12172952621490601
LOC127731633,-1.7578491955909212
LOC127731659,-0.24004374254114727
LOC127731660,-0.22192262600458035
LOC127731661,-0.24004374254114727
LOC127731682,0.23623901746675363
LOC127731713,-0.24319119614312174
LOC127731726,0.18617589669558451
LOC127731745,-1.6854602349474446
LOC127731746,-0.3846100770089265
LOC127731750,0.016428729253870112
LOC127731758,-0.5719693777451901
LOC127731781,-0.26548257324875657
LOC127731811,-0.42679753054919695
LOC127731812,-0.02264672302182511
LOC127731831,0.019555195463719463
LOC127731906,0.3878860891264007
LOC127731928,0.10932903501352673
LOC127731938,-0.1084321395070688
LOC127731943,0.2639805822008908
LOC127731947,-0.04761183246452645
LOC127731962,-0.34657783874365694
LOC127731964,-0.12374908341794727
LOC127731965,0.6682954109204262
LOC127731985,-1.0503802411448302
LOC127731989,-0.33259091690487075
LOC127731997,0.6587202057021027
LOC127732046,0.103006088942167
LOC127732070,0.2979641999581836
LOC127732073,-0.4625482580401451
LOC127732074,-0.7908719237450162
LOC127732075,-0.11487352586002997
LOC127732118,-1.460373152170805
LOC127732120,-0.29678957900057346
LOC127732126,0.31702695026761185
LOC127732152,-0.2537609286674223
LOC127732177,0.3284922072512064
LOC127732188,-1.0620810579188835
LOC127732192,0.1978116012559509
LOC127732209,0.31392306817214866
LOC127732213,-0.04954636252585834
LOC127732236,0.106412656218603
LOC127732239,-0.3142875690510205
LOC127732340,-0.27643116476657004
LOC127732395,-0.138938911007897
LOC127732399,0.32180076909821365
LOC127732404,0.024334328282791726
LOC127732418,-0.1319185649331638
LOC127732431,0.6237875588672286
LOC127732452,0.06650047094040598
LOC127732472,-0.8981607898444887
LOC127732525,-0.2885369676669249
LOC127732526,-0.17737969754163488
LOC127732537,-0.7337409562916722
LOC127732551,-0.012885519934279534
LOC127732553,-0.5386756797774045
LOC127732558,-0.2907491413855688
LOC127732567,0.1409551742370867
LOC127732612,-0.7491312067923825
LOC127732641,-0.3453435823946551
LOC127732645,-0.46688738233525606
LOC127732646,1.6843963452331085
LOC127732647,-0.010042658900719505
LOC127732648,-0.4299523336074382
LOC127732654,-0.8686301850743504
LOC127732689,-0.5531566876194471
LOC127732697,-0.44323522245761476
LOC127732713,0.9013466540927472
LOC127732729,0.9013466540927472
LOC127732822,-0.6695262278099865
LOC127732872,0.1791663934124732
LOC127732896,0.8613993580431117
LOC127732897,0.4251946516384455
LOC127732911,0.30969878048169724
LOC127732917,-0.14902776099456036
LOC127732965,0.16610398075325966
LOC127732968,1.2744922641325176
LOC127732972,0.3330954323610896
LOC127732989,-0.3171091235338236
LOC127733012,-0.07993449324320245
LOC127733013,-0.037975952605108776
LOC127733017,0.5077765832036495
LOC127733018,-0.15907693193370603
LOC127733022,-0.16943843112940005
LOC127733033,0.9828961872297886
LOC127733048,0.8534280263875351
LOC127733064,-0.10892334363924155
LOC127733065,-0.2172026775667987
LOC127733071,-0.03896497647320431
LOC127733074,1.0494610008602596
LOC127733076,-0.8686916611096591
LOC127733077,-0.49908926208629684
LOC127733084,0.20669806883544428
LOC127733110,0.9578856365279914
LOC127733112,0.7881654269388623
LOC127733114,0.08789350878873345
LOC127733116,-0.43565911828095094
LOC127733119,-0.3584778464019201
LOC127733129,-0.3851481262943748
LOC127733138,-0.15920641611878353
LOC127733143,0.21170062604499762
LOC127733148,-0.37567655404487466
LOC127733159,0.5562661148055139
LOC127733163,-0.22724134739067312
LOC127733167,-0.29516164183568755
LOC127733169,0.22588536532962694
LOC127733172,0.8640058963080444
LOC127733239,0.5870792922002013
LOC127733247,0.2753236723743384
LOC127733259,2.2398281689844017
LOC127733261,-0.503664498705897
LOC127733285,-0.49564087035708376
LOC127733302,-0.31006160749720985
LOC127733313,1.4506506706207274
LOC127733315,0.038906383993995645
LOC127733338,-0.17309539461443182
LOC127733342,0.13731653235332594
LOC127733366,0.03696766590709471
LOC127733384,-0.4279322154096503
LOC127733417,0.08251833225083373
LOC127733418,0.12005519236907708
LOC127733420,-0.029045594709370865
LOC127733437,-0.586518955976159
LOC127733440,0.20931975072231168
LOC127733449,0.05698063923464752
LOC127733455,0.0331284258606563
LOC127733516,-0.16142116214203983
LOC127733517,0.7467420620550803
LOC127733549,-0.6098606004122237
LOC127733634,-0.19482605046583779
LOC127733636,-0.5136743338699292
LOC127733651,0.4633211397945192
LOC127733658,0.4008125697871725
LOC127733662,-0.2850495294176063
LOC127733676,-0.30113945876583087
LOC127733680,-0.3598149237270607
LOC127733705,0.24260927630069373
LOC127733711,0.5371627461526983
LOC127733719,0.36271213540189196
LOC127733721,0.03281011596415456
LOC127733738,0.292158651227044
LOC127733828,0.11229741395211264
LOC127733834,-0.7487302708154611
LOC127733835,0.2255623009778418
LOC127733836,-0.04809992733797268
LOC127733848,-0.025025949771035488
LOC127733849,-0.5106100242751147
LOC127733891,-0.3405846444290611
LOC127733899,0.3149993272801948
LOC127733903,-0.006215013983419011
LOC127733904,-0.6064869928617578
LOC127733905,-0.19002830105315235
LOC127733906,-0.3035303702559896
LOC127733922,-0.14865231669372786
LOC127733926,-0.046785219416031754
LOC127733933,0.05411864009797731
LOC127733967,-0.13207470427742188
LOC127733978,-0.2811216001518801
LOC127733981,-0.17137163997211305
LOC127733982,-1.4150161742285738
LOC127733984,0.16406855804169615
LOC127733990,-0.3708964600448295
LOC127734022,-0.30573923552683757
LOC127734051,-0.6516175941005261
LOC127734077,-0.3707578214653202
LOC127734097,-0.12233894399393867
LOC127734154,0.25914014368889837
LOC127734164,-0.39240501634704
LOC127734194,0.3414162203982987
LOC127734203,0.07913539458779123
LOC127734211,-0.33202225369122407
LOC127734216,1.076451475091484
LOC127734238,-0.9008992030102768
LOC127734242,-0.20493205711886325
LOC127734270,-0.2674136311557409
LOC127734272,0.6163198260244234
LOC127734280,0.1323637690695071
LOC127734287,-0.03508781216695962
LOC127734312,-0.16289192746448852
LOC127734317,-0.1446109414921406
LOC127734318,-1.1045736473403003
LOC127734322,0.10512004247498369
LOC127734325,0.6735943096146793
LOC127734329,0.826995540818268
LOC127734367,0.15499524341881465
LOC127734375,-0.5417858967581208
LOC127734387,-0.5420551816032743
LOC127734397,0.2218235204006212
LOC127734430,-0.44460584856844987
LOC127734447,0.4010428451562831
LOC127734450,-0.34659113980726003
LOC127734457,0.32021347324958965
LOC127734483,0.02073793089733643
LOC127734496,0.4108261493781625
LOC127734536,-0.37623975446867464
LOC127734537,0.6193259727780296
LOC127734539,0.681866947855404
LOC127734549,0.03365082354545641
LOC127734560,-0.5330154052078357
LOC127734567,0.06485155512316293
LOC127734568,0.15026223997155103
LOC127734571,-0.26110926891966446
LOC127734584,0.06881921056937015
LOC127734591,0.24925694137856436
LOC127734598,-0.8173816014877306
LOC127734599,0.08214495038976403
LOC127734610,0.05942356066474673
LOC127734631,-0.279915371380128
LOC127734637,0.1477468484434316
LOC127734655,-0.006994155013957145
LOC127734669,-0.548290509680128
LOC127734674,0.41971933895936175
LOC127734676,1.9994029288809856
LOC127734688,-0.19106496518667335
LOC127734694,0.695264469593688
LOC127734703,-0.3022307517280702
LOC127734710,0.4961116472736322
LOC127734711,-0.39248530363092266
LOC127734719,-0.03897359424710837
LOC127734754,0.21893759364610133
LOC127734758,0.6000168331886513
LOC127734812,-0.49838541992150687
LOC127734821,-0.38083497527814125
LOC127734850,-0.10057046365473199
LOC127734858,0.2966791483948388
LOC127734867,0.11128698193398268
LOC127734869,0.7033386667816948
LOC127734904,-0.2861977199745957
LOC127734919,0.1487965025512014
LOC127734930,0.38117582312045095
LOC127734939,0.20319132463507467
LOC127734947,-0.4385558422550586
LOC127734948,0.12493121792019846
LOC127734965,0.5742562556381632
LOC127734971,0.03168933631472899
LOC127734984,-0.7058482519629073
LOC127734987,0.28203487219707896
LOC127734988,0.10750330327627153
LOC127734990,0.22803106996283112
LOC127734992,-0.4681171694104385
LOC127734993,0.17031912675618904
LOC127734995,-0.4272914646548281
LOC127734997,0.37877407436257093
LOC127734998,-0.3084342260744709
LOC127735002,0.25627183330692843
LOC127735017,-0.23209138878377386
LOC127735045,-0.1171327540416261
LOC127735079,-0.5424299246599371
LOC127735128,-0.06560760863972788
LOC127735135,-1.1516329112546686
LOC127735152,-0.2761514900312465
LOC127735154,0.14320524661926332
LOC127735161,-0.3448145566663461
LOC127735162,-0.6844059872306393
LOC127735182,-0.43930473195644243
LOC127735183,0.7543101196429747
LOC127735185,-0.605766117293416
LOC127735190,-0.2758188560732722
LOC127735194,0.17089561252766172
LOC127735225,-0.29048268922599413
LOC127735244,0.0908809927836869
LOC127735245,-0.07295383045693087
LOC127735252,0.4241005293252111
LOC127735257,0.2818280687120505
LOC127735294,-0.20495312585432496
LOC127735303,-0.2180531153696546
LOC127735306,-0.16673658581733747
LOC127735311,0.3129851491970276
LOC127735325,-0.5706371864693501
LOC127735331,0.5146722818169769
LOC127735366,-0.27092972511872754
LOC127735389,0.2997911862118938
LOC127735391,-0.841045514389734
LOC127735392,-1.739112419574323
LOC127735401,0.48320701570265184
LOC127735403,0.12865775333699903
LOC127735424,0.4656455564554279
LOC127735444,-0.789446687282609
LOC127735462,-0.5462232635803833
LOC127735465,0.48240183209581844
LOC127735472,0.22346606498473562
LOC127735483,0.1573051568025835
LOC127735486,-0.7441246272646411
LOC127735500,0.21086118824788724
LOC127735503,-0.3576834563284293
LOC127735516,0.22398378974417799
LOC127735570,0.10427494366076298
LOC127735571,0.35977159825379074
LOC127735581,0.6894959924191675
LOC127735583,-0.8592709113432897
LOC127735607,-0.1639127865438624
LOC127735611,0.39463757732761084
LOC127735618,0.007031781196948089
LOC127735620,-0.44580581068206865
LOC127735624,-0.7375332339803182
LOC127735636,0.7329870590640415
LOC127735637,0.4044812691486638
LOC127735641,-0.2997587091004702
LOC127735667,-0.46279769551995437
LOC127735670,-0.03150128481409242
LOC127735675,-0.33525345237766524
LOC127735684,0.7644853349341834
LOC127735685,-0.18707324819812768
LOC127735708,0.1327663727572051
LOC127735737,0.26096800776707213
LOC127735747,-0.47294474358075433
LOC127735755,0.7254047253212711
LOC127735764,1.0850531975091764
LOC127735795,-1.7677978653597832
LOC127735833,-0.14230049379395554
LOC127735864,-1.0373315639873812
LOC127735870,-0.178038052859338
LOC127735876,0.023476920408869284
LOC127735888,0.03200088019825511
LOC127735897,0.0492880989340633
LOC127735905,-0.2944088304179914
LOC127735916,1.2705872825008835
LOC127735918,-0.8266662544034983
LOC127735920,-0.2127995597096711
LOC127735938,-0.12142325491762807
LOC127735939,0.45704489531337344
LOC127735940,-0.024655576942254693
LOC127735951,0.47136801739069956
LOC127735954,-0.35977821878008587
LOC127735956,0.887811325494275
LOC127735977,-0.29779097059995785
LOC127735995,-0.3964320141764597
LOC127736018,-0.4943869241301538
LOC127736021,0.32167578985968787
LOC127736052,0.47807518738380433
LOC127736054,0.543138060398367
LOC127736058,-7.847309941624997e-4
LOC127736085,-0.20140910660397243
LOC127736089,0.5194409860227297
LOC127736091,0.06473597646240185
LOC127736124,-0.41201010625021295
LOC127736140,-2.7810407387626492
LOC127736177,0.646482280096031
LOC127736190,-0.9746536722874514
LOC127736192,-0.9746536722874514
LOC127736239,-1.001368765295923
LOC127736245,0.6604471667247592
LOC127736404,-0.2555769924264494
LOC127736419,0.36579628382172535
LOC127736432,0.10212942314550603
LOC127736442,-0.29396047682080984
LOC127736453,-0.10019623249355045
LOC127736455,-0.21297212352707556
LOC127736469,0.5163776257618093
LOC127736479,-0.8157218132069197
LOC127736486,-0.03936159320546815
LOC127736508,0.11322380868676957
LOC127736627,-0.6880544747083512
LOC127736687,-0.0921803402600924
LOC127736691,-0.05340475572943926
LOC127736699,-0.017145707638687124
LOC127736702,0.13833638483384184
LOC127736704,0.434162148738993
LOC127736725,0.6882121751677416
LOC127736753,-0.6165734610146345
LOC127736780,0.24234548962176716
LOC127736781,0.7083391905510754
LOC127736782,0.12691519625167716
LOC127736783,-0.13186872511176728
LOC127736803,0.22725009839805668
LOC127736898,-0.5797506251798051
LOC127736900,-0.2324364378398804
LOC127736909,0.2446519187646851
LOC127736915,0.671639846163263
LOC127736920,-0.4002726970872743
LOC127736938,0.5305679969689064
LOC127736940,0.22983241104306862
LOC127736941,0.6900599598750401
LOC127736944,-0.4668403223023556
LOC127736954,0.24920700194386877
LOC127736962,0.5403987120865104
LOC127736973,0.06767010286873973
LOC127736988,0.9997473600457651
LOC127737003,0.6481034251944495
LOC127737044,-0.340505816668073
LOC127737045,0.26681621525062604
LOC127737054,-0.4775050927219333
LOC127737055,-0.8636141012201868
LOC127737083,0.4918945534355177
LOC127737093,-0.4700858630639077
LOC127737145,0.5038076719308562
LOC127737155,-0.5175763111596545
LOC127737176,-0.6863956043353652
LOC127737182,3.2949331437191294
LOC127737210,-0.21791101336309612
LOC127737232,0.1265215783813249
LOC127737250,0.25910838974813466
LOC127737253,0.33038190118286587
LOC127737262,0.3709088401684383
LOC127737263,0.015608359141322064
LOC127737265,-0.6973798611867678
LOC127737289,-0.09308891469185443
LOC127737296,-0.6124636733487966
LOC127737337,0.4078524713967944
LOC127737375,-0.4819414225159647
LOC127737377,-0.042915402518920814
LOC127737378,-0.0377733091013837
LOC127737380,0.05999339619555276
LOC127737403,0.03279827748425051
LOC127737424,-0.12593859996335705
LOC127737427,0.01661653357467527
LOC127737436,-0.3762358559272801
LOC127737444,-0.09825638998288516
LOC127737462,-0.33959067605567567
LOC127737463,0.09862176693141103
LOC127737465,0.7631204199894168
LOC127737467,-1.4867201500244696
LOC127737469,-0.05576152991907013
LOC127737474,0.4620474550766412
LOC127737477,0.4088758995660384
LOC127737480,0.05942580104544836
LOC127737496,-0.09786601287482004
LOC127737498,-0.4627807169234297
LOC127737502,0.16952929438254472
LOC127737510,-0.38692727195310134
LOC127737513,-0.36088022673564973
LOC127737537,-0.10095248362643204
LOC127737543,-0.15182003817089715
LOC127737562,0.6826779829995133
LOC127737563,-0.1882671948304146
LOC127737566,0.5445249868100797
LOC127737584,0.05849414754260187
LOC127737604,-0.0032774104233942447
LOC127737628,-1.2197427555110583
LOC127737629,-0.29629597406829206
LOC127737662,-0.5617547483711152
LOC127737684,-0.37786535442584035
LOC127737685,-0.4709724239472305
LOC127737692,-0.44095804832838864
LOC127737707,0.23535348308189963
LOC127737718,-0.09756971852681198
LOC127737731,0.529786395803631
LOC127737738,-0.6812410004766812
LOC127737741,-0.6166257549376114
LOC127737746,0.00461818279154419
LOC127737757,0.015190507546722147
LOC127737783,-0.13969256373908567
LOC127737791,-0.1928676349657243
LOC127737798,-0.026404718721079017
LOC127737800,-0.39703934187616297
LOC127737821,0.6436215414734017
LOC127737823,-1.0758866768356559
LOC127737839,-1.1298371942677394
LOC127737847,0.038973785948446193
LOC127737850,0.32920863198128697
LOC127737859,0.20140977320339687
LOC127737871,0.20560362819262504
LOC127737873,0.10057188027631707
LOC127737877,0.3682806255180258
LOC127737880,-0.9923882170825731
LOC127737881,2.1671992566839604
LOC127737899,1.804227321526199
LOC127737920,-0.032019957904958596
LOC127737927,-0.04708528760603961
LOC127737945,-0.42625915664525643
LOC127737949,-0.7216439895927446
LOC127737971,-0.49071236506707405
LOC127737974,-0.3150581320836196
LOC127737981,0.28431652755449827
LOC127737999,-0.6325318936025899
LOC127738007,-0.2394033750846551
LOC127738025,0.2605148567465305
LOC127738026,1.716718551603979
LOC127738041,-0.6431437056092618
LOC127738043,-0.7002219472806298
LOC127738072,-1.447301858944203
LOC127738077,-0.460602969209752
LOC127738082,0.5103898830961081
LOC127738083,-1.0361177352484185
LOC127738095,0.1428032204970449
LOC127738108,0.1778242531732353
LOC127738109,0.23700009873738512
LOC127738112,0.1778242531732353
LOC127738114,-0.5799288658183568
LOC127738146,-0.09375116382589131
LOC127738149,0.6680279044247346
LOC127738156,-0.24812711737662985
LOC127738169,-1.1329071358821294
LOC127738170,0.9030402722693303
LOC127738172,0.37710492582127864
LOC127738184,-0.16133673410299854
LOC127738185,0.10822990241535327
LOC127738188,0.543751665777878
LOC127738189,-0.28028171349049785
LOC127738195,0.4172376027906431
LOC127738203,-0.08300631949535911
LOC127738212,-0.06454802362803336
LOC127738214,0.2178004129737971
LOC127738221,0.2905430767991575
LOC127738228,0.10442481166329713
LOC127738229,0.28364333994779856
LOC127738233,-0.10394314879486707
LOC127738236,-0.18819120668693748
LOC127738243,0.8463832814430517
LOC127738251,-1.0315668072056055
LOC127738252,-0.4538611339554925
LOC127738265,-0.12625051108353116
LOC127738276,0.21073187219552197
LOC127738286,-0.10846200644681937
LOC127738290,1.1674339488110932
LOC127738298,0.6444034513276057
LOC127738321,0.10677295417386728
LOC127738326,0.1616727733606805
LOC127738356,-0.4690632061089751
LOC127738359,-1.492433914693789
LOC127738364,0.621655833485691
LOC127738368,0.39296048315551635
LOC127738376,0.22587697573280077
LOC127738379,-0.36255918390434144
LOC127738397,-0.10529324407251346
LOC127738409,0.9536396147233294
LOC127738410,0.4978455749591022
LOC127738415,0.5226913322919952
LOC127738416,-0.3452890011856064
LOC127738417,-0.2425251386102768
LOC127738420,-0.3452890011856064
LOC127738421,-0.7508638534672123
LOC127738434,0.5241210931621254
LOC127738444,0.06226332370384587
LOC127738446,-0.9754068568800223
LOC127738450,-0.12169079982338174
LOC127738488,-0.4587069695303503
LOC127738526,-0.16952896258204692
LOC127738545,-0.09612380368015527
LOC127738566,-0.047819668576045964
LOC127738582,-0.391767984701061
LOC127738640,0.5466507553283053
LOC127738661,-0.02556755402418881
LOC127738726,-0.03298819981609155
LOC127738729,-0.26472723926867453
LOC127738749,0.34239292975974683
LOC127738759,-0.041718703637272404
LOC127738779,0.35020187142992915
LOC127738858,-0.8044287404615408
LOC127738862,-0.1342195637272962
LOC127738876,0.5114562041663988
LOC127738897,0.09996945513152138
LOC127738903,0.5294705453536391
LOC127738930,-0.1686950542652792
LOC127738936,-0.16883739162776262
LOC127738943,-0.6560793466154433
LOC127738957,0.4106842216422529
LOC127738980,0.7145788167896503
LOC127738986,0.9221896353507919
LOC127738991,-0.1745937824213768
LOC127739040,0.648991180268797
LOC127739080,-0.11480215309508818
LOC127739083,0.38145577556064253
LOC127739101,0.15948165545248055
LOC127739103,-0.38382209459148675
LOC127739127,-1.619554597829413
LOC127739135,-4.8478649322778204e-4
LOC127739138,-0.970135453748315
LOC127739153,1.9959498247583725
LOC127739164,0.5141977685591299
LOC127739185,0.018461784265229673
LOC127739218,-0.546800583758007
LOC127739223,0.4380501537914473
LOC127739225,-2.07686715161713
LOC127739233,0.28605001156964605
LOC127739235,0.6769903513762823
LOC127739245,0.07038916209128647
LOC127739255,-0.08294390831593101
LOC127739257,-0.03590724776144696
LOC127739290,0.09549081699917687
LOC127739303,-0.03173194132427248
LOC127739317,0.7673528256519278
LOC127739318,1.0075203941827473
LOC127739337,0.2548122384517442
LOC127739371,-0.41843078359183133
LOC127739381,-0.49299333811914076
LOC127739388,-0.8725190588823885
LOC127739394,0.01429390510780082
LOC127739418,-0.11384256302523946
LOC127739433,0.03752675008455264
LOC127739458,-0.22934800838796365
LOC127739460,-0.3709675792068524
